insert into image(file_image, name_image) values
("D:/GitHubRepos/dev/blogducinema/res/img/10.jpg", "10.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/400.jpg", "400.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/avatar.jpg", "avatar.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/berlin.jpg", "berlin.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/bicycle.jpg", "bicycle.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/birth of nation.jpg", "birth of nation.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/birth.jpg", "birth.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/blank_negative_film_strip__eps_vector_sjpg2748.jpg", "blank_negative_film_strip__eps_vector_sjpg2748.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/cgb.jpg", "cgb.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/cgv.jpg", "cgv.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/Clementine.jpg", "Clementine.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/cube.jpg", "cube.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/daehan.jpg", "daehan.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/eternal-sunshine.jpg", "eternal-sunshine.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/film strip.jpg", "film strip.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/George.jpg", "George.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/imdb_top_250_movie_poster_by_saxon1964-d38rnod.jpg", "imdb_top_250_movie_poster_by_saxon1964-d38rnod.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/indie.jpg", "indie.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/kofa.jpg", "kofa.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/ku.jpg", "ku.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/kuleshov.jpg", "kuleshov.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/lotte.jpg", "lotte.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/megabox.jpg", "megabox.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/melies_moon01.jpg", "melies_moon01.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/metro.png", "metro.png"),
("D:/GitHubRepos/dev/blogducinema/res/img/mickey.jpg", "mickey.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/modern.jpg", "modern.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/momo.jpg", "momo.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/musical.jpg", "musical.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/plus.jpg", "plus.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/posters.jpg", "posters.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/posters2.jpg", "posters2.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/psycho.jpg", "psycho.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/reservoir.jpg", "reservoir.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/roman.jpg", "roman.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/seoulart.jpg", "seoulart.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/starwars.jpg", "starwars.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/taxi.jpg", "taxi.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/thelongestday.jpg", "thelongestday.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/train.jpg", "train.jpg"),
("D:/GitHubRepos/dev/blogducinema/res/img/western.jpg", "western.jpg"),
